cost_eth,tx_hash,block_no
0.000232438969457272,0x2e34…85d2,1087146
0.000237827558577280,0x3f78…813e,1087151
0.000228241709366824,0xdab3…4ac9,1087158
0.000226940429387608,0xb357…7515,1087162
0.000215615892322768,0xec25…1ce8,1087164
0.000225725014469824,0xbc39…926c,1087168
0.000223802694663504,0xdd55…4803,1087174
0.000228849530330024,0x74c8…a6d9,1087179
0.000235354856993744,0x6f2d…01d4,1087185
0.000237064471359608,0x21c8…a50b,1087192
0.000230976348745920,0x767f…98b4,1087199
0.000234952348733952,0xfba5…98b9,1087205
0.000239072197428544,0xbce7…5de4,1087211
0.000232203141734392,0xe0f9…6535,1087217
0.000241771007990544,0xe3d1…11e3,1087222
0.000224700206610480,0xea31…cec0,1087228
0.000237274890503168,0xa114…91f9,1087235
0.000235495298880016,0x9c14…030b,1087239
0.000241280359276768,0xa39f…5731,1087245
0.000239014572955497,0x0099…1b1c,1087251
0.000222174665666456,0xb579…b312,1087257
0.000229693512677368,0x11a7…8cea,1087263
0.000234235342224408,0xf6d7…7798,1087268
0.000234192980480704,0x6b51…7941,1087275
0.000217583290803808,0x47ec…6d08,1087281
0.000231593558990736,0xf1ee…accf,1087509
0.000235845793185680,0xfa91…662e,1087811
0.000233852374490752,0x0af4…bb29,1088112
0.000221768969722872,0x6948…8439,1088409
0.000239518735096928,0x64ca…f1b3,1088708
0.000252593805807392,0xda44…823f,1089011
0.000179239705380976,0xd267…481c,1089309
0.000198922991305248,0xfa09…b746,1089612
0.000232471518690864,0x9798…2629,1089911
0.000224267589649232,0x5920…63cc,1090210
0.000188432216535072,0xadd6…1e3a,1090507
0.000240368610513304,0x52db…4061,1090808
0.000233467240116424,0xcb7f…bc00,1091110
0.000235238387287296,0x256a…3f4e,1091409
0.000254800380587950,0xa462…e806,1091710
0.000232763220330712,0x4950…a2b8,1092011
0.000228925532383152,0x9167…c383,1092309
0.000247679988037755,0xe37c…cd86,1092613
0.000239411048168984,0xba2d…c503,1092910
0.000230348798325704,0xd06d…00eb,1093212
0.000238618593521115,0xa842…9ebd,1093511
0.000226739587581864,0xbf4b…324a,1093810
0.000231567701642264,0x5437…8139,1094107
0.000228118380944624,0xd50b…447d,1094407
0.000238084385850848,0x9fd6…c293,1094709
0.000235545467667528,0xc177…9361,1095011
0.000233768907218760,0x598c…f72f,1095307
0.000242730947576127,0x0229…ea65,1095607
0.000543691251698592,0x4574…df8c,1095910
0.000233190230435800,0xb571…1171,1096209
0.000217010930394500,0xf0ab…9577,1096509
0.000207782453821216,0x61f0…4eaf,1096808
0.000231580214056288,0x9389…4310,1097109
0.000247446493141856,0x7526…8823,1097411
0.000234707473262840,0x30df…cc38,1097709
0.000240464554220816,0x833b…5922,1098008
0.000276224805268240,0x02c3…4a01,1098309
0.000202518675880944,0xd280…2c29,1098611
0.000239546861773504,0x61db…c7fc,1098909
0.000196338472428954,0x8d6d…9f24,1099209
0.000237922825632344,0x00ef…3153,1099511
0.000236884592367992,0x337e…7944,1099811
0.000225278394173336,0xa771…dbbd,1100109
0.000237449703581472,0x4072…1a96,1100408
0.000234649807301488,0x8a55…5b84,1100712
0.000238821716016688,0xac30…103d,1101011
0.000224813172698720,0x8d80…0eb2,1101310
0.000239735868517416,0x5a22…18f2,1101608
0.000234303928692372,0x05e6…9f70,1101908
0.000253848203580040,0x55b0…f251,1102207
0.000232825309432200,0x5efd…3c27,1102507
0.000232163646608608,0x7674…a5ab,1102809
0.000222582100182320,0x8535…7a82,1103107
0.000245104700015712,0x1570…b387,1103409
0.000231585001588112,0x80db…a88f,1103707
0.000246661683246384,0xaf8e…5b66,1104011
0.000244705645633992,0x7779…0a8c,1104309
0.000239148411212544,0x0786…95ce,1104610
0.000232299364523136,0x861b…8fdd,1104908
0.000232551904057032,0xcd5f…5743,1105209
0.000243252383648768,0xc7d9…ada9,1105508
0.000220622877510176,0x6e67…ffc9,1105810
0.000230474449314864,0x2c4a…0b27,1106109
0.000212902917659344,0x96fa…d8c0,1106410
0.000237582023130952,0x0a8e…2192,1106711
0.000239343259652616,0x0b3f…7832,1107012
0.000227836112087144,0x67fb…28ab,1107312
0.000227204914193016,0xb326…3a57,1107610
0.000234777389817336,0xb530…5fbf,1107908
0.000226400370700376,0xac05…f050,1108208
0.000225907185764472,0x2c83…836c,1108511
0.000230627096252608,0xb9aa…c17b,1108810
0.000230243043624192,0xeacd…4981,1109108
0.000229515451095856,0xd6cf…564e,1109409
0.000246463969179696,0xb6e3…1968,1109711
0.000240189207755792,0x3008…bc17,1110009
0.000241138418014040,0x3438…aa54,1110310
0.000245993572165208,0xd124…b966,1110609
0.000238047124366224,0x17ec…7405,1110911
0.000245320738511776,0x57d7…19dc,1111210
0.000235009429184512,0xd771…4b4a,1111509
0.000260800630098136,0x729e…0367,1111809
0.000264714422303028,0xc3b6…6113,1112109
0.000222460482984072,0xb6c8…25c7,1112411
0.000225751389803792,0xadcb…0ff9,1112711
0.000250415149626723,0x2b66…39ed,1113007
0.000221635747561944,0xfce4…a982,1113309
0.000235508169621280,0xcf49…d1d2,1113610
0.000238957995009280,0x4211…331a,1113908
0.000241523251498448,0x92fd…dd8c,1114209
0.000223470969941024,0x162d…7c9f,1114511
0.000237193344203392,0xcff8…6196,1114808
0.000240576751931832,0x25bf…d302,1115109
0.000229826504505896,0xdc40…5f81,1115408
0.000253169501581864,0xa1d9…12ed,1115708
0.000212493315336568,0x798b…5f33,1116009
0.000194083205967200,0xd7b9…1eb9,1116312
0.000245310278155344,0x32eb…8607,1116607
0.000243980673063816,0x9785…d317,1116910
0.000237623748399176,0xa2a4…9fe1,1117211
0.000232919757378600,0xb701…63be,1117510
0.000246173512267800,0xb3af…266d,1117810
0.000236482615913640,0xe5c1…78f8,1118108
0.000238594845017008,0x551d…0905,1118407
0.000244653179411992,0xefe1…e24d,1118708
0.000227438159627288,0x3c27…2e35,1119010
0.000244785455769087,0x2444…95c4,1119310
0.000231586671118984,0x1705…42d9,1119607
0.000236896409236480,0x7610…c427,1119911
0.000226444242141760,0x2fa0…1047,1120208
0.000241806849152019,0xc0ff…8b55,1120508
0.000236397493222280,0x7fd9…b50e,1120809
0.000226932928015304,0xd8cc…edb5,1121111
0.000239508475975208,0xe634…69ae,1121408
0.000239969532515224,0x522d…62f6,1121711
0.000249709021659711,0x7ef1…e417,1122008
0.000224743439243904,0xe57e…f1b3,1122312
0.000235895575714504,0x5894…dc5a,1122612
0.000231441293005288,0xa5ab…b914,1122910
0.001081260529442944,0x531f…e9f3,1123211
0.000277968132425344,0x1819…dd54,1123507
0.000258057705691768,0x69b9…c2db,1123807
0.000225245069390144,0xdde8…3d43,1124108
0.000241359735728712,0x76c0…28c1,1124408
0.000230286164065328,0x0210…14bc,1124709
0.000232822859453520,0x2b4f…5bc8,1125009
0.000236186481570488,0x8952…5a71,1125309
0.000231300356574944,0xcefc…369d,1125607
0.000231855455676336,0xf666…7c8b,1125909
0.000237600591712672,0x59cb…0495,1126208
0.000236893186273928,0x9103…d936,1126507
0.000190556116085496,0xe689…f6b5,1126807
0.000214323173303208,0x92e9…2b6c,1127110
0.000223020363436216,0xc2c5…f80b,1127408
0.000232773869326464,0x1dae…8931,1127711
0.000226995690562080,0xc09c…ac46,1128007
0.000252549450959528,0xcf32…90b0,1128309
0.000280529820058400,0xe1fd…b001,1128610
0.000239271964369192,0x84f3…eb56,1128909
0.000195333302835888,0x9ecc…38b3,1129210
0.000243625101182440,0xac52…1e84,1129509
0.000237179471195472,0xd0b9…9d41,1129810
0.000257727221148904,0x92a9…2c49,1130110
0.000235481385695128,0xb3e8…a58c,1130407
0.000249622134737552,0x20ec…0db3,1130710
0.000239593997112464,0xeb47…d9a2,1131008
0.000244502862971640,0x8410…049e,1131307
0.000252943618853960,0x0eec…ef9b,1131608
0.000231496839208816,0xffc0…95fb,1131910
0.000219628379178816,0x6bee…bb49,1132210
0.000237639575325592,0x9d6b…c47a,1132510
0.000236578560145960,0xb341…5019,1132809
0.000228401345522576,0x4c3e…32f5,1133112
0.000229296727273880,0x31ef…7edd,1133409
0.000234207053207224,0x1b42…61a4,1133707
0.000241463796933120,0xa092…22d9,1134010
0.000233079175389160,0x473f…8b72,1134310
0.000222754154461592,0x0d78…3dc6,1134609
0.000228774756560864,0xecae…8360,1134911
0.000228988388579000,0x81f3…b64d,1135209
